id,disease_id,diseasesVariables_id,no,probablyNot,iDontKnow,probablyYes,yes
246,7,30,0,0,1,0,0
247,7,31,0,0,1,0,0
248,7,32,0,0,1,0,0
249,7,33,0,0,1,0,0
250,7,34,0,0,1,0,0
251,7,35,1,0,0,0,0
252,7,36,0,0,1,0,0
253,8,1,0,0,1,0,0
254,8,2,0,0,1,0,0
255,8,3,0,0,1,0,0
256,8,4,0,0,1,0,0
257,8,5,0,0,1,0,0
258,8,6,0,0,1,0,0
259,8,7,0,0,1,0,0
260,8,8,0,0,1,0,0
261,8,9,0,0,1,0,0
262,8,10,0,0,1,0,0
263,8,11,0,0,1,0,0
264,8,12,0,0,1,0,0
265,8,13,0,0,1,0,0
266,8,14,0,0,1,0,0
267,8,15,0,0,1,0,0
268,8,16,0,0,1,0,0
269,8,17,0,0,1,0,0
270,8,18,0,0,1,0,0
271,8,19,0,0,1,0,0
272,8,20,0,0,0,0,1
273,8,21,0,0,0,0,1
274,8,22,0,0,1,0,0
275,8,23,0,0,0,0,1
276,8,24,0,0,0,0,1
277,8,25,0,0,0,0,1
278,8,27,0,0,1,0,0
279,8,26,0,0,0,0,1
280,8,28,0,0,1,0,0
281,8,29,1,1,0,0,0
282,8,30,0,0,1,0,0
283,8,31,0,0,1,0,0
284,8,32,1,0,0,0,0
285,8,33,0,0,0,0,1
286,8,34,0,0,1,0,0
287,8,35,0,0,1,0,0
288,8,36,0,0,1,0,0
289,9,1,0,0,1,0,0
290,9,2,0,0,1,0,0
291,9,3,0,0,1,0,0
292,9,4,0,0,1,0,0
293,9,5,0,0,1,0,0
294,9,6,0,0,1,0,0
295,9,7,0,0,1,0,0
296,9,8,0,0,1,0,0
297,9,9,0,0,1,0,0
298,9,10,0,0,1,0,0
299,9,11,0,0,1,0,0
300,9,12,0,0,1,0,0
301,9,13,0,0,1,0,0
302,9,14,0,0,1,0,0
303,9,15,0,0,1,0,0
304,9,16,0,0,1,0,0
305,9,17,0,0,1,0,0
306,9,18,0,0,1,0,0
307,9,19,0,0,0,0,1
308,9,20,0,0,0,0,1
309,9,21,0,0,0,0,1
310,9,22,0,0,0,0,1
311,9,23,0,0,1,0,0
312,9,24,0,0,1,0,0
313,9,25,0,0,0,0,1
314,9,27,0,0,0,0,1
315,9,26,0,0,1,0,0
316,9,28,0,0,1,0,0
317,9,29,0,0,1,1,1
318,9,30,0,0,1,0,0
319,9,31,0,0,1,0,0
320,9,32,0,0,1,0,0
321,9,33,0,0,1,0,0
322,9,34,0,0,1,0,0
323,9,35,0,0,1,0,0
324,9,36,0,0,1,0,0
325,10,1,0,0,1,0,0
326,10,2,0,0,1,0,0
327,10,3,0,0,1,0,0
328,10,4,0,0,1,0,0
329,10,5,0,0,1,0,0
330,10,6,0,0,1,0,0
331,10,7,0,0,1,0,0
332,10,8,0,0,1,0,0
333,10,9,0,0,1,0,0
334,10,10,0,0,1,0,0
335,10,11,0,0,1,0,0
336,10,12,0,0,1,0,0
337,10,13,0,0,1,0,0
338,10,14,0,0,1,0,0
339,10,15,0,0,1,0,0
340,10,16,0,0,1,0,0
341,10,17,0,0,1,0,0
342,10,18,0,0,1,0,0
343,10,19,0,0,0,0,1
344,10,20,0,0,0,0,1
345,10,21,0,0,0,0,1
346,10,22,0,0,0,0,1
347,10,23,0,0,0,0,1
348,10,24,0,0,1,0,0
349,10,25,0,0,1,0,0
350,10,27,0,0,1,0,0
351,10,26,0,0,0,0,1
352,10,28,0,0,1,0,0
353,10,29,0,0,1,1,0
354,10,30,0,0,1,0,0
355,10,31,0,0,1,0,0
356,10,32,0,0,1,0,0
357,10,33,0,0,1,0,0
358,10,34,0,0,1,0,0
359,10,35,1,0,0,0,0
360,10,36,0,0,1,0,0
