id,disease_id,diseasesVariables_id,no,probablyNot,iDontKnow,propablyYes,yes
30,7,30,0,0,1,0,0
31,7,31,0,0,1,0,0
32,7,32,0,0,1,0,0
33,7,33,0,0,1,0,0
34,7,34,0,0,1,0,0
35,7,35,1,0,0,0,0
36,7,36,0,0,1,0,0
1,8,1,0,0,1,0,0
2,8,2,0,0,1,0,0
3,8,3,0,0,1,0,0
4,8,4,0,0,1,0,0
5,8,5,0,0,1,0,0
6,8,6,0,0,1,0,0
7,8,7,0,0,1,0,0
8,8,8,0,0,1,0,0
9,8,9,0,0,1,0,0
10,8,10,0,0,1,0,0
11,8,11,0,0,1,0,0
12,8,12,0,0,1,0,0
13,8,13,0,0,1,0,0
14,8,14,0,0,1,0,0
15,8,15,0,0,1,0,0
16,8,16,0,0,1,0,0
17,8,17,0,0,1,0,0
18,8,18,0,0,1,0,0
19,8,19,0,0,1,0,0
20,8,20,0,0,0,0,1
21,8,21,0,0,0,0,1
22,8,22,0,0,1,0,0
23,8,23,0,0,0,0,1
24,8,24,0,0,0,0,1
25,8,25,0,0,0,0,1
26,8,27,0,0,1,0,0
27,8,26,0,0,0,0,1
28,8,28,0,0,1,0,0
29,8,29,1,1,0,0,0
30,8,30,0,0,1,0,0
31,8,31,0,0,1,0,0
32,8,32,1,0,0,0,0
33,8,33,0,0,0,0,1
34,8,34,0,0,1,0,0
35,8,35,0,0,1,0,0
36,8,36,0,0,1,0,0
1,9,1,0,0,1,0,0
2,9,2,0,0,1,0,0
3,9,3,0,0,1,0,0
4,9,4,0,0,1,0,0
5,9,5,0,0,1,0,0
6,9,6,0,0,1,0,0
7,9,7,0,0,1,0,0
8,9,8,0,0,1,0,0
9,9,9,0,0,1,0,0
10,9,10,0,0,1,0,0
11,9,11,0,0,1,0,0
12,9,12,0,0,1,0,0
13,9,13,0,0,1,0,0
14,9,14,0,0,1,0,0
15,9,15,0,0,1,0,0
16,9,16,0,0,1,0,0
17,9,17,0,0,1,0,0
18,9,18,0,0,1,0,0
19,9,19,0,0,0,0,1
20,9,20,0,0,0,0,1
21,9,21,0,0,0,0,1
22,9,22,0,0,0,0,1
23,9,23,0,0,1,0,0
24,9,24,0,0,1,0,0
25,9,25,0,0,0,0,1
26,9,27,0,0,0,0,1
27,9,26,0,0,1,0,0
28,9,28,0,0,1,0,0
29,9,29,0,0,1,1,1
30,9,30,0,0,1,0,0
31,9,31,0,0,1,0,0
32,9,32,0,0,1,0,0
33,9,33,0,0,1,0,0
34,9,34,0,0,1,0,0
35,9,35,0,0,1,0,0
36,9,36,0,0,1,0,0
1,10,1,0,0,1,0,0
2,10,2,0,0,1,0,0
3,10,3,0,0,1,0,0
4,10,4,0,0,1,0,0
5,10,5,0,0,1,0,0
6,10,6,0,0,1,0,0
7,10,7,0,0,1,0,0
8,10,8,0,0,1,0,0
9,10,9,0,0,1,0,0
10,10,10,0,0,1,0,0
11,10,11,0,0,1,0,0
12,10,12,0,0,1,0,0
13,10,13,0,0,1,0,0
14,10,14,0,0,1,0,0
15,10,15,0,0,1,0,0
16,10,16,0,0,1,0,0
17,10,17,0,0,1,0,0
18,10,18,0,0,1,0,0
19,10,19,0,0,0,0,1
20,10,20,0,0,0,0,1
21,10,21,0,0,0,0,1
22,10,22,0,0,0,0,1
23,10,23,0,0,0,0,1
24,10,24,0,0,1,0,0
25,10,25,0,0,1,0,0
26,10,27,0,0,1,0,0
27,10,26,0,0,0,0,1
28,10,28,0,0,1,0,0
29,10,29,0,0,1,1,0
30,10,30,0,0,1,0,0
31,10,31,0,0,1,0,0
32,10,32,0,0,1,0,0
33,10,33,0,0,1,0,0
34,10,34,0,0,1,0,0
35,10,35,1,0,0,0,0
36,10,36,0,0,1,0,0
